Files to group: 43
Modes: standard, exclusive
Settings: max_gap=30.0s, recurring_threshold=180.0s, avg_segment_threshold=15.0s

Lancaster City Council Meeting, Monday, April 20, 2026 [loMF...
  [standard] 216 blocks | 10 recurring speakers | 18 commenter candidates (51 blocks) -> Lancaster City Council Meeting, Monday, April 20, 2026 [loMFP_4s_KE].json
  [exclusive] 214 blocks | 10 recurring speakers | 18 commenter candidates (52 blocks) -> Lancaster City Council Meeting, Monday, April 20, 2026 [loMFP_4s_KE].json

Lancaster City Council Meeting, Monday, April 21, 2025 [-vJ1...
  [standard] 310 blocks | 5 recurring speakers | 19 commenter candidates (68 blocks) -> Lancaster City Council Meeting, Monday, April 21, 2025 [-vJ1ADdIj_k].json
  [exclusive] 306 blocks | 5 recurring speakers | 19 commenter candidates (67 blocks) -> Lancaster City Council Meeting, Monday, April 21, 2025 [-vJ1ADdIj_k].json

Lancaster City Council Meeting, Monday, April 6, 2026 [yKo84...
  [standard] 161 blocks | 9 recurring speakers | 15 commenter candidates (35 blocks) -> Lancaster City Council Meeting, Monday, April 6, 2026 [yKo84wx2RZU].json
  [exclusive] 161 blocks | 9 recurring speakers | 15 commenter candidates (35 blocks) -> Lancaster City Council Meeting, Monday, April 6, 2026 [yKo84wx2RZU].json

Lancaster City Council Meeting, Monday, April 7, 2025 [yMiX4...
  [standard] 302 blocks | 9 recurring speakers | 17 commenter candidates (76 blocks) -> Lancaster City Council Meeting, Monday, April 7, 2025 [yMiX4iy1DPE].json
  [exclusive] 303 blocks | 9 recurring speakers | 17 commenter candidates (77 blocks) -> Lancaster City Council Meeting, Monday, April 7, 2025 [yMiX4iy1DPE].json

Lancaster City Council Meeting, Monday, August 11, 2025 [S-t...
  [standard] 322 blocks | 11 recurring speakers | 15 commenter candidates (61 blocks) -> Lancaster City Council Meeting, Monday, August 11, 2025 [S-tIRrghidQ].json
  [exclusive] 320 blocks | 11 recurring speakers | 15 commenter candidates (58 blocks) -> Lancaster City Council Meeting, Monday, August 11, 2025 [S-tIRrghidQ].json

Lancaster City Council Meeting, Monday, August 12, 2024 [11j...
  [standard] 281 blocks | 8 recurring speakers | 17 commenter candidates (59 blocks) -> Lancaster City Council Meeting, Monday, August 12, 2024 [11j23kvMQ-k].json
  [exclusive] 277 blocks | 8 recurring speakers | 17 commenter candidates (58 blocks) -> Lancaster City Council Meeting, Monday, August 12, 2024 [11j23kvMQ-k].json

Lancaster City Council Meeting, Monday, August 25, 2025 [N4X...
  [standard] 310 blocks | 10 recurring speakers | 12 commenter candidates (47 blocks) -> Lancaster City Council Meeting, Monday, August 25, 2025 [N4XfDIt4LQk].json
  [exclusive] 304 blocks | 10 recurring speakers | 12 commenter candidates (44 blocks) -> Lancaster City Council Meeting, Monday, August 25, 2025 [N4XfDIt4LQk].json

Lancaster City Council Meeting, Monday, August 26, 2024 [RWM...
  [standard] 259 blocks | 9 recurring speakers | 15 commenter candidates (72 blocks) -> Lancaster City Council Meeting, Monday, August 26, 2024 [RWMiX9VZykc].json
  [exclusive] 257 blocks | 9 recurring speakers | 15 commenter candidates (71 blocks) -> Lancaster City Council Meeting, Monday, August 26, 2024 [RWMiX9VZykc].json

Lancaster City Council Meeting, Monday, December 1, 2025 [Is...
  [standard] 451 blocks | 9 recurring speakers | 14 commenter candidates (43 blocks) -> Lancaster City Council Meeting, Monday, December 1, 2025 [IsdotXbkN34].json
  [exclusive] 449 blocks | 9 recurring speakers | 14 commenter candidates (44 blocks) -> Lancaster City Council Meeting, Monday, December 1, 2025 [IsdotXbkN34].json

Lancaster City Council Meeting, Monday, December 15, 2025 [g...
  [standard] 248 blocks | 8 recurring speakers | 13 commenter candidates (39 blocks) -> Lancaster City Council Meeting, Monday, December 15, 2025 [gIkwGwP2FSo].json
  [exclusive] 244 blocks | 8 recurring speakers | 13 commenter candidates (39 blocks) -> Lancaster City Council Meeting, Monday, December 15, 2025 [gIkwGwP2FSo].json

Lancaster City Council Meeting, Monday, December 9, 2024 [qK...
  [standard] 254 blocks | 7 recurring speakers | 11 commenter candidates (45 blocks) -> Lancaster City Council Meeting, Monday, December 9, 2024 [qKXjxfwQt1o].json
  [exclusive] 255 blocks | 7 recurring speakers | 11 commenter candidates (45 blocks) -> Lancaster City Council Meeting, Monday, December 9, 2024 [qKXjxfwQt1o].json

Lancaster City Council Meeting, Monday, February 10, 2025 [j...
  [standard] 187 blocks | 6 recurring speakers | 12 commenter candidates (52 blocks) -> Lancaster City Council Meeting, Monday, February 10, 2025 [jkrjeeLz6o0].json
  [exclusive] 181 blocks | 5 recurring speakers | 13 commenter candidates (59 blocks) -> Lancaster City Council Meeting, Monday, February 10, 2025 [jkrjeeLz6o0].json

Lancaster City Council Meeting, Monday, February 23, 2026 [X...
